Transaction ID,Customer ID,Product Category,Product_id,Costumer ID
1,1,Beauty,1,
2,2,Clothing,2,1.0
3,3,Electronics,3,
4,4,Clothing,4,
5,5,Beauty,5,
6,6,Beauty,6,
7,7,Clothing,7,
8,8,Electronics,8,
9,9,Electronics,9,
10,10,Clothing,10,
11,11,Clothing,11,
12,12,Beauty,12,
13,13,Electronics,13,
14,14,Clothing,14,
15,15,Electronics,15,
16,16,Clothing,16,
17,17,Clothing,17,
18,18,Electronics,18,
19,19,Clothing,19,
20,20,Clothing,20,
21,21,Beauty,21,
22,22,Clothing,22,
23,23,Clothing,23,
24,24,Clothing,24,
25,25,Beauty,25,
26,26,Electronics,26,
27,27,Beauty,27,
28,28,Beauty,28,
29,29,Electronics,29,
30,30,Beauty,30,
31,31,Electronics,31,
32,32,Beauty,32,
33,33,Electronics,33,
34,34,Clothing,34,
35,35,Beauty,35,
36,36,Beauty,36,
37,37,Beauty,37,
38,38,Beauty,38,
39,39,Clothing,39,
40,40,Beauty,40,
41,41,Clothing,41,
42,42,Clothing,42,
43,43,Clothing,43,
44,44,Clothing,44,
45,45,Electronics,45,
46,46,Electronics,46,
47,47,Beauty,47,
48,48,Electronics,48,
49,49,Electronics,49,
50,50,Beauty,50,
51,51,Beauty,51,
52,52,Beauty,52,
53,53,Electronics,53,
54,54,Electronics,54,
55,55,Beauty,55,
56,56,Clothing,56,
57,57,Beauty,57,
58,58,Clothing,58,
59,59,Clothing,59,
60,60,Beauty,60,
61,61,Beauty,61,
62,62,Beauty,62,
63,63,Electronics,63,
64,64,Clothing,64,
65,65,Electronics,65,
66,66,Electronics,66,
67,67,Beauty,67,
68,68,Electronics,68,
69,69,Beauty,69,
70,70,Clothing,70,
71,71,Beauty,71,
72,72,Electronics,72,
73,73,Electronics,73,
74,74,Beauty,74,
75,75,Beauty,75,
76,76,Electronics,76,
77,77,Clothing,77,
78,78,Clothing,78,
79,79,Beauty,79,
80,80,Clothing,80,
81,81,Electronics,81,
82,82,Beauty,82,
83,83,Electronics,83,
84,84,Electronics,84,
85,85,Clothing,85,
86,86,Beauty,86,
87,87,Beauty,87,
88,88,Clothing,88,
89,89,Electronics,89,
90,90,Electronics,90,
91,91,Electronics,91,
92,92,Electronics,92,
93,93,Beauty,93,
94,94,Beauty,94,
95,95,Clothing,95,
96,96,Clothing,96,
97,97,Beauty,97,
98,98,Beauty,98,
99,99,Electronics,99,
100,100,Electronics,100,
101,101,Clothing,101,
102,102,Beauty,102,
103,103,Clothing,103,
104,104,Beauty,104,
105,105,Electronics,105,
106,106,Clothing,106,
107,107,Clothing,107,
108,108,Beauty,108,
109,109,Electronics,109,
110,110,Clothing,110,
111,111,Electronics,111,
112,112,Clothing,112,
113,113,Electronics,113,
114,114,Beauty,114,
115,115,Clothing,115,
116,116,Clothing,116,
117,117,Electronics,117,
118,118,Electronics,118,
119,119,Clothing,119,
120,120,Beauty,120,
121,121,Electronics,121,
122,122,Electronics,122,
123,123,Electronics,123,
124,124,Clothing,124,
125,125,Clothing,125,
126,126,Clothing,126,
127,127,Clothing,127,
128,128,Beauty,128,
129,129,Beauty,129,
130,130,Clothing,130,
131,131,Beauty,131,
132,132,Electronics,132,
133,133,Electronics,133,
134,134,Electronics,134,
135,135,Clothing,135,
136,136,Electronics,136,
137,137,Beauty,137,
138,138,Clothing,138,
139,139,Beauty,139,
140,140,Electronics,140,
141,141,Electronics,141,
142,142,Electronics,142,
143,143,Clothing,143,
144,144,Beauty,144,
145,145,Clothing,145,
146,146,Clothing,146,
147,147,Electronics,147,
148,148,Clothing,148,
149,149,Clothing,149,
150,150,Electronics,150,
151,151,Clothing,151,
152,152,Electronics,152,
153,153,Electronics,153,
154,154,Electronics,154,
155,155,Electronics,155,
156,156,Clothing,156,
157,157,Electronics,157,
158,158,Electronics,158,
159,159,Clothing,159,
160,160,Clothing,160,
161,161,Beauty,161,
162,162,Clothing,162,
163,163,Clothing,163,
164,164,Beauty,164,
165,165,Clothing,165,
166,166,Clothing,166,
167,167,Clothing,167,
168,168,Clothing,168,
169,169,Beauty,169,
170,170,Clothing,170,
171,171,Clothing,171,
172,172,Beauty,172,
173,173,Electronics,173,
174,174,Beauty,174,
175,175,Electronics,175,
176,176,Beauty,176,
177,177,Beauty,177,
178,178,Clothing,178,
179,179,Electronics,179,
180,180,Clothing,180,
181,181,Electronics,181,
182,182,Beauty,182,
183,183,Beauty,183,
184,184,Electronics,184,
185,185,Clothing,185,
186,186,Clothing,186,
187,187,Clothing,187,
188,188,Clothing,188,
189,189,Beauty,189,
190,190,Beauty,190,
191,191,Beauty,191,
192,192,Beauty,192,
193,193,Beauty,193,
194,194,Clothing,194,
195,195,Clothing,195,
196,196,Clothing,196,
197,197,Clothing,197,
198,198,Beauty,198,
199,199,Beauty,199,
200,200,Beauty,200,
201,201,Electronics,201,
202,202,Clothing,202,
203,203,Clothing,203,
204,204,Beauty,204,
205,205,Clothing,205,
206,206,Clothing,206,
207,207,Beauty,207,
208,208,Electronics,208,
209,209,Electronics,209,
210,210,Electronics,210,
211,211,Beauty,211,
212,212,Clothing,212,
213,213,Beauty,213,
214,214,Beauty,214,
215,215,Clothing,215,
216,216,Electronics,216,
217,217,Electronics,217,
218,218,Beauty,218,
219,219,Electronics,219,
220,220,Beauty,220,
221,221,Beauty,221,
222,222,Clothing,222,
223,223,Clothing,223,
224,224,Clothing,224,
225,225,Beauty,225,
226,226,Clothing,226,
227,227,Electronics,227,
228,228,Electronics,228,
229,229,Beauty,229,
230,230,Beauty,230,
231,231,Clothing,231,
232,232,Beauty,232,
233,233,Beauty,233,
234,234,Electronics,234,
235,235,Electronics,235,
236,236,Clothing,236,
237,237,Beauty,237,
238,238,Beauty,238,
239,239,Electronics,239,
240,240,Beauty,240,
241,241,Electronics,241,
242,242,Clothing,242,
243,243,Electronics,243,
244,244,Beauty,244,
245,245,Clothing,245,
246,246,Electronics,246,
247,247,Electronics,247,
248,248,Clothing,248,
249,249,Clothing,249,
250,250,Electronics,250,
251,251,Beauty,251,
252,252,Electronics,252,
253,253,Clothing,253,
254,254,Electronics,254,
255,255,Clothing,255,
256,256,Clothing,256,
257,257,Beauty,257,
258,258,Clothing,258,
259,259,Clothing,259,
260,260,Beauty,260,
261,261,Clothing,261,
262,262,Beauty,262,
263,263,Beauty,263,
264,264,Clothing,264,
265,265,Clothing,265,
266,266,Electronics,266,
267,267,Beauty,267,
268,268,Electronics,268,
269,269,Clothing,269,
270,270,Electronics,270,
271,271,Beauty,271,
272,272,Electronics,272,
273,273,Beauty,273,
274,274,Clothing,274,
275,275,Clothing,275,
276,276,Beauty,276,
277,277,Clothing,277,
278,278,Clothing,278,
279,279,Clothing,279,
280,280,Clothing,280,
281,281,Beauty,281,
282,282,Electronics,282,
283,283,Electronics,283,
284,284,Clothing,284,
285,285,Electronics,285,
286,286,Electronics,286,
287,287,Clothing,287,
288,288,Clothing,288,
289,289,Electronics,289,
290,290,Beauty,290,
291,291,Clothing,291,
292,292,Beauty,292,
293,293,Electronics,293,
294,294,Clothing,294,
295,295,Beauty,295,
296,296,Clothing,296,
297,297,Electronics,297,
298,298,Beauty,298,
299,299,Electronics,299,
300,300,Electronics,300,
301,301,Clothing,301,
302,302,Beauty,302,
303,303,Electronics,303,
304,304,Electronics,304,
305,305,Beauty,305,
306,306,Electronics,306,
307,307,Electronics,307,
308,308,Beauty,308,
309,309,Beauty,309,
310,310,Beauty,310,
311,311,Beauty,311,
312,312,Clothing,312,
313,313,Beauty,313,
314,314,Clothing,314,
315,315,Clothing,315,
316,316,Clothing,316,
317,317,Electronics,317,
318,318,Clothing,318,
319,319,Clothing,319,
320,320,Electronics,320,
321,321,Electronics,321,
322,322,Electronics,322,
323,323,Beauty,323,
324,324,Electronics,324,
325,325,Electronics,325,
326,326,Clothing,326,
327,327,Electronics,327,
328,328,Beauty,328,
329,329,Electronics,329,
330,330,Beauty,330,
331,331,Electronics,331,
332,332,Electronics,332,
333,333,Electronics,333,
334,334,Electronics,334,
335,335,Beauty,335,
336,336,Beauty,336,
337,337,Clothing,337,
338,338,Beauty,338,
339,339,Electronics,339,
340,340,Clothing,340,
341,341,Clothing,341,
342,342,Clothing,342,
343,343,Electronics,343,
344,344,Beauty,344,
345,345,Electronics,345,
346,346,Clothing,346,
347,347,Electronics,347,
348,348,Electronics,348,
349,349,Beauty,349,
350,350,Beauty,350,
351,351,Clothing,351,
352,352,Electronics,352,
353,353,Electronics,353,
354,354,Beauty,354,
355,355,Electronics,355,
356,356,Electronics,356,
357,357,Electronics,357,
358,358,Beauty,358,
359,359,Clothing,359,
360,360,Clothing,360,
361,361,Electronics,361,
362,362,Clothing,362,
363,363,Beauty,363,
364,364,Beauty,364,
365,365,Clothing,365,
366,366,Clothing,366,
367,367,Electronics,367,
368,368,Clothing,368,
369,369,Electronics,369,
370,370,Electronics,370,
371,371,Beauty,371,
372,372,Beauty,372,
373,373,Beauty,373,
374,374,Beauty,374,
375,375,Clothing,375,
376,376,Beauty,376,
